"_id","_labels","born","children","name","unique","_start","_end","_type"
"65",":Person","1940","","James Cromwell","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"66",":Person","1953","","Scott Hicks","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"68",":Person","1968","","Parker Posey","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"69",":Person","1973","","Dave Chappelle","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"70",":Person","1967","","Steve Zahn","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"71",":Person","1956","","Tom Hanks","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"72",":Person","1941","","Nora Ephron","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"74",":Person","1956","","Rita Wilson","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"75",":Person","1953","","Bill Pullman","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"76",":Person","1949","","Victor Garber","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"77",":Person","1962","","Rosie O'Donnell","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"79",":Person","1950","","John Patrick Stanley","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"80",":Person","1956","","Nathan Lane","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"82",":Person","1948","","Billy Crystal","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"83",":Person","1956","","Carrie Fisher","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"84",":Person","1949","","Bruno Kirby","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"86",":Person","1977","","Liv Tyler","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"88",":Person","1970","","Brooke Langton","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"89",":Person","1930","","Gene Hackman","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"90",":Person","1968","","Orlando Jones","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"91",":Person","1950","","Howard Deutch","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"93",":Person","1974","","Christian Bale","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"94",":Person","1954","","Zach Grenier","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"96",":Person","1931","","Mike Nichols","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"98",":Person","1930","","Richard Harris","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"99",":Person","1930","","Clint Eastwood","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"101",":Person","1947","","Takeshi Kitano","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"102",":Person","1968","","Dina Meyer","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"103",":Person","1958","","Ice-T","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"104",":Person","1953","","Robert Longo","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"106",":Person","1966","","Halle Berry","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"107",":Person","1949","","Jim Broadbent","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"108",":Person","1965","","Tom Tykwer","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"109",":Person","1969","","David Mitchell","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"110",":Person","1961","","Stefan Arndt","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"112",":Person","1939","","Ian McKellen","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"113",":Person","1976","","Audrey Tautou","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"114",":Person","1971","","Paul Bettany","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"115",":Person","1954","","Ron Howard","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"117",":Person","1981","","Natalie Portman","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"118",":Person","1946","","Stephen Rea","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"119",":Person","1940","","John Hurt","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"120",":Person","1967","","Ben Miles","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"122",":Person","1985","","Emile Hirsch","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"123",":Person","1960","","John Goodman","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"124",":Person","1946","","Susan Sarandon","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"125",":Person","1966","","Matthew Fox","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"126",":Person","1980","","Christina Ricci","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"127",":Person","1982","","Rain","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"129",":Person","","","Naomie Harris","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"131",":Person","1957","","Michael Clarke Duncan","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"132",":Person","1953","","David Morse","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"133",":Person","1968","","Sam Rockwell","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"134",":Person","1955","","Gary Sinise","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"135",":Person","1959","","Patricia Clarkson","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"136",":Person","1959","","Frank Darabont","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"138",":Person","1938","","Frank Langella","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"139",":Person","1969","","Michael Sheen","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"140",":Person","1960","","Oliver Platt","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"142",":Person","1944","","Danny DeVito","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"143",":Person","1965","","John C. Reilly","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"145",":Person","1950","","Ed Harris","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"146",":Person","1955","","Bill Paxton","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"148",":Person","1967","","Philip Seymour Hoffman","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"149",":Person","1943","","Jan de Bont","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"151",":Person","1951","","Robert Zemeckis","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"153",":Person","1932","","Milos Forman","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"155",":Person","1946","","Diane Keaton","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"156",":Person","1949","","Nancy Meyers","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"158",":Person","1958","","Chris Columbus","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"160",":Person","1967","","Julia Roberts","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"163",":Person","1954","","Madonna","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"164",":Person","1956","","Geena Davis","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"165",":Person","1963","","Lori Petty","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"166",":Person","1943","","Penny Marshall","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"167",":Person","","","Paul Blythe","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"168",":Person","","","Angela Scope","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"169",":Person","","","Jessica Thompson","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"170",":Person","","","James Thompson","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
